[0.016s] Invoking command in '/home/jalal/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jalal/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[0.048s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.075s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.232s] -- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
[0.261s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.266s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.382s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.426s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.427s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.557s] -- Found rclpy: 1.0.12 (/opt/ros/foxy/share/rclpy/cmake)
[0.557s] -- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
[0.587s] -- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
[0.654s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[0.716s] -- Found action_msgs: 1.0.0 (/opt/ros/foxy/share/action_msgs/cmake)
[0.751s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.818s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.062s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.090s] -- Added test 'lint_cmake' to check CMake code style
[1.105s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.243s] -- Added test 'xmllint' to check XML markup files
[1.245s] -- Configuring done
[1.247s] -- Generating done
[1.251s] -- Build files have been written to: /home/jalal/ros2_ws/build/two_wheeled_robot
[1.283s] Invoked command in '/home/jalal/ros2_ws/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jalal/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[1.323s] Invoking command in '/home/jalal/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jalal/ros2_ws/build/two_wheeled_robot
[1.328s] -- Install configuration: ""
[1.328s] -- Up-to-date: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/config
[1.329s] -- Up-to-date: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf_urdf.yaml
[1.329s] -- Up-to-date: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf.yaml
[1.329s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch
[1.329s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/car_world
[1.330s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/car_world/car_world_v1.launch.py
[1.330s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/two_wheeled_robot_rviz.launch.py
[1.330s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world
[1.330s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world/lawn_world_straightline.launch.py
[1.331s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world/lawn_world_v1.launch.py
